"Path","Keep","Length"
"D:\no\quanly\node_modules\date-fns\fp\lightFormat\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\fp\lightFormat\index.d.ts","170"
"D:\no\quanly\node_modules\date-fns\fp\nextTuesday\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\fp\nextTuesday\index.d.ts","170"
"D:\no\quanly\node_modules\date-fns\fp\previousDay\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\fp\previousDay\index.d.ts","170"
"D:\no\quanly\node_modules\date-fns\fp\setWeekYear\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\fp\setWeekYear\index.d.ts","170"
"D:\no\quanly\node_modules\date-fns\fp\startOfHour\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\fp\startOfHour\index.d.ts","170"
"D:\no\quanly\node_modules\date-fns\fp\startOfWeek\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\fp\startOfWeek\index.d.ts","170"
"D:\no\quanly\node_modules\date-fns\fp\startOfYear\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\fp\startOfYear\index.d.ts","170"
"D:\no\quanly\node_modules\date-fns\fp\subQuarters\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\fp\subQuarters\index.d.ts","170"
"D:\no\quanly\node_modules\date-fns\fp\weeksToDays\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\fp\weeksToDays\index.d.ts","170"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\array\virtual\to-spliced.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\array\virtual\to-spliced.js","192"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\typed-array\to-reversed.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\typed-array\to-reversed.js","192"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\set\map.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\set\map.js","192"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\symbol\is-registered.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\symbol\is-registered.js","192"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\enum-bug-keys.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\enum-bug-keys.js","192"
"D:\no\quanly\node_modules\date-fns\fp\endOfDecadeWithOptions\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\fp\endOfDecadeWithOptions\index.d.ts","192"
"D:\no\quanly\node_modules\date-fns\fp\getWeekYearWithOptions\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\fp\getWeekYearWithOptions\index.d.ts","192"
"D:\no\quanly\node_modules\date-fns\fp\setWeekYearWithOptions\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\fp\setWeekYearWithOptions\index.d.ts","192"
"D:\no\quanly\node_modules\date-fns\fp\startOfWeekWithOptions\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\fp\startOfWeekWithOptions\index.d.ts","192"
"D:\no\quanly\node_modules\rxjs\dist\esm5\internal\operators\switchAll.js","D:\no\quanly\node_modules\rxjs\dist\esm\internal\operators\switchAll.js","192"
"D:\no\quanly\node_modules\rxjs\dist\esm5\internal\util\identity.js.map","D:\no\quanly\node_modules\rxjs\dist\esm\internal\util\identity.js.map","192"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\instance\concat.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\instance\concat.js","352"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\instance\filter.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\instance\filter.js","352"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\instance\reduce.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\instance\reduce.js","352"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\instance\splice.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\instance\splice.js","352"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\instance\values.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\instance\values.js","352"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\regexp\search.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\regexp\search.js","352"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\esnext.function.un-this.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\esnext.function.un-this.js","352"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\proposals\async-explicit-resource-management.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\proposals\async-explicit-resource-management.js","352"
"D:\no\quanly\danbooru-frontend\node_modules\schema-utils\node_modules\ajv\dist\compile\validate\applicability.js","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\compile\validate\applicability.js","853"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\compile\validate\applicability.js","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\compile\validate\applicability.js","853"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\BigInt\exponentiate.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\BigInt\exponentiate.js","853"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2022\BigInt\exponentiate.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\BigInt\exponentiate.js","853"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2023\BigInt\exponentiate.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\BigInt\exponentiate.js","853"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2024\BigInt\exponentiate.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\BigInt\exponentiate.js","853"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2025\BigInt\exponentiate.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\BigInt\exponentiate.js","853"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\symbol\match.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\symbol\match.js","287"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\symbol\split.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\symbol\split.js","287"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\floor.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\floor.js","287"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2022\floor.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\floor.js","287"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2023\floor.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\floor.js","287"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2024\floor.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\floor.js","287"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2025\floor.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\floor.js","287"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.array.unscopables.flat.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.array.unscopables.flat.js","289"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.object.values.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.object.values.js","289"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\web\dom-exception.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\web\dom-exception.js","289"
"D:\no\quanly\danbooru-frontend\node_modules\jest-watch-typeahead\node_modules\jest-message-util\node_modules\slash\index.js","D:\no\quanly\danbooru-frontend\node_modules\jest-watch-typeahead\node_modules\@jest\console\node_modules\slash\index.js","289"
"D:\no\quanly\danbooru-frontend\node_modules\slash\index.js","D:\no\quanly\danbooru-frontend\node_modules\jest-watch-typeahead\node_modules\@jest\console\node_modules\slash\index.js","289"
"D:\no\quanly\danbooru-frontend\node_modules\pascal-case\dist\index.d.ts","D:\no\quanly\danbooru-frontend\node_modules\pascal-case\dist.es2015\index.d.ts","289"
"D:\no\quanly\node_modules\rxjs\dist\esm5\internal\operators\switchAll.js.map","D:\no\quanly\node_modules\rxjs\dist\esm\internal\operators\switchAll.js.map","289"
"D:\no\quanly\danbooru-frontend\node_modules\schema-utils\node_modules\ajv\dist\compile\validate\boolSchema.d.ts","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\compile\validate\boolSchema.d.ts","216"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\compile\validate\boolSchema.d.ts","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\compile\validate\boolSchema.d.ts","216"
"D:\no\quanly\danbooru-frontend\node_modules\data-view-buffer\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\data-view-byte-length\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\data-view-byte-offset\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\define-data-property\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\dunder-proto\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\es-iterator-helpers\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\function-bind\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\hasown\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\has-tostringtag\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\safe-array-concat\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\safe-push-apply\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\safe-regex-test\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\set-function-length\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\side-channel\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\side-channel-list\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\side-channel-map\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\side-channel-weakmap\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\stop-iteration-iterator\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\typed-array-buffer\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\typed-array-byte-length\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\typed-array-byte-offset\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\typed-array-length\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\unbox-primitive\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\which-boxed-primitive\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\which-collection\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\which-typed-array\.nycrc","D:\no\quanly\danbooru-frontend\node_modules\array-buffer-byte-length\.nycrc","216"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\array\virtual\concat.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\array\virtual\concat.js","216"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\array\virtual\filter.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\array\virtual\filter.js","216"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\array\virtual\reduce.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\array\virtual\reduce.js","216"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\array\virtual\splice.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\array\virtual\splice.js","216"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\regexp\constructor.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\regexp\constructor.js","216"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\string\virtual\blink.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\string\virtual\blink.js","216"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\string\virtual\fixed.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\string\virtual\fixed.js","216"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\string\virtual\small.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\string\virtual\small.js","216"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\symbol\unscopables.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\symbol\unscopables.js","216"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\function-demethodize.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\function-demethodize.js","216"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\is-data-descriptor.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\is-data-descriptor.js","216"
"D:\no\quanly\danbooru-frontend\node_modules\fork-ts-checker-webpack-plugin\node_modules\cosmiconfig\dist\loaders.d.ts.map","D:\no\quanly\danbooru-frontend\node_modules\cosmiconfig\dist\loaders.d.ts.map","216"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2022\IsIntegralNumber.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\IsIntegralNumber.js","216"
"D:\no\quanly\node_modules\date-fns\fp\areIntervalsOverlappingWithOptions\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\fp\areIntervalsOverlappingWithOptions\index.d.ts","216"
"D:\no\quanly\danbooru-frontend\node_modules\schema-utils\node_modules\ajv\dist\vocabularies\validation\limitContains.js.map","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\validation\limitContains.js.map","473"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\vocabularies\validation\limitContains.js.map","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\vocabularies\validation\limitContains.js.map","473"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\weak-set\from.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\weak-set\from.js","473"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\object-get-own-property-names.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\object-get-own-property-names.js","494"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2017\OrdinaryGetPrototypeOf.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2016\OrdinaryGetPrototypeOf.js","494"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2018\OrdinaryGetPrototypeOf.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2016\OrdinaryGetPrototypeOf.js","494"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2019\OrdinaryGetPrototypeOf.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2016\OrdinaryGetPrototypeOf.js","494"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\OrdinaryGetPrototypeOf.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2016\OrdinaryGetPrototypeOf.js","494"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\OrdinaryGetPrototypeOf.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2016\OrdinaryGetPrototypeOf.js","494"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2022\OrdinaryGetPrototypeOf.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2016\OrdinaryGetPrototypeOf.js","494"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2023\OrdinaryGetPrototypeOf.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2016\OrdinaryGetPrototypeOf.js","494"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2024\OrdinaryGetPrototypeOf.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2016\OrdinaryGetPrototypeOf.js","494"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2025\OrdinaryGetPrototypeOf.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2016\OrdinaryGetPrototypeOf.js","494"
"D:\no\quanly\danbooru-frontend\node_modules\nth-check\lib\esm\compile.d.ts.map","D:\no\quanly\danbooru-frontend\node_modules\nth-check\lib\compile.d.ts.map","494"
"D:\no\quanly\danbooru-frontend\node_modules\css-what\lib\es\parse.d.ts.map","D:\no\quanly\danbooru-frontend\node_modules\css-what\lib\commonjs\parse.d.ts.map","317"
